location,start_date,end_date,description,USA for sure,timestamp
Miami,11/22/2006,11/27/2006,White Party Week,0,20061026221710
Aspen,1/14/2007,1/21/2007,Gay and Lesbian Ski Week,0,20070114195410
Miami,1/28/2007,2/4/2007,Freedom Caribbean Cruise,0,20070125091636
Miami,2/28/2007,3/5/2007,Winter Party,0,20070206002150
Orlando,5/29/2007,6/4/2007,Gay Days Reunion Weekend,0,20070125091636
Orlando,5/29/2007,5/29/2007,Gay Days One Mighty Weekend,0,20070518172714
New York,6/17/2007,6/24/2007,NYC Gay Pride,0,20070518172714
San Francisco,6/23/2007,6/24/2007,San Francisco Pride,0,20070518172714
San Francisco,9/30/2007,9/30/2007,Folsom Street Fair,0,20070925160559
Miami,11/21/2007,11/26/2007,White Party Week,0,20071117111838
Aspen,1/13/2008,1/20/2008,Gay and Lesbian Ski Week,0,20071217191524
Miami,1/19/2008,1/26/2008,Atlantis Caribbean Cruise,0,20080117051103
New Orleans,2/1/2008,2/5/2008,Gay Mardi Gras,0,20080117051103
Miami,2/25/2008,2/25/2008,Winter Party Miami,1,20081220152307
Miami,2/27/2008,2/27/2008,Winter Party Miami,0,20080217232117
Chicago,5/22/2008,5/26/2008,International Mr Leather,0,20080419012735
Orlando,6/5/2008,6/8/2008,Gay Days One Mighty Weekend,0,20080526135008
Los Angeles,6/6/2008,6/8/2008,Los Angeles Pride,0,20080526135008
New York,6/22/2008,6/29/2008,NYC Gay Pride,0,20080526135008
San Francisco,6/28/2008,6/29/2008,San Francisco Pride,0,20080625230919
Chicago,6/29/2008,6/29/2008,Chicago Pride,0,20080625230919
New Orleans,8/27/2008,8/27/2008,Southern Decadence,0,20080724104742
San Francisco,9/28/2008,9/28/2008,Folsom Street Fair,0,20080913071856
Los Angeles,10/3/2008,10/5/2008,Gay Days Anaheim,0,20080930032343
Palm Springs,11/1/2008,11/2/2008,Greater Palm Springs Pride,0,20080930032343
Aspen,1/11/2009,1/18/2009,Gay and Lesbian Ski Week,1,20081220152307
New Orleans,2/19/2009,2/24/2009,Gay Mardi Gras,1,20090219140144
Miami,2/25/2009,3/2/2009,Winter Party Miami,1,20090222192240
Fort Lauderdale,3/8/2009,3/15/2009,Atlantis Caribbean Cruise,1,20090222192240
Las Vegas,5/1/2009,5/2/2009,Las Vegas Pride,1,20090421070047
Chicago,5/21/2009,5/25/2009,International Mr Leather,1,20090421070047
Orlando,6/4/2009,6/7/2009,Gay Days One Mighty Weekend,1,20090421070047
Los Angeles,6/12/2009,6/14/2009,Los Angeles Pride,1,20090421070047
New York,6/20/2009,6/28/2009,NYC Gay Pride,1,20090421070047
San Francisco,6/27/2009,6/28/2009,San Francisco Pride,1,20090421070047
Chicago,6/28/2009,6/28/2009,Chicago Pride,1,20090421070047
San Diego,7/18/2009,7/19/2009,San Diego Pride,1,20090421070047
New Orleans,9/2/2009,9/7/2009,Southern Decadence,1,20090820180634
San Francisco,9/27/2009,9/27/2009,Folsom Street Fair,1,20090820180634
Los Angeles,10/2/2009,10/4/2009,Gay Days Anaheim,1,20090820180634
Los Angeles,10/18/2009,10/25/2009,Atlantis LA Mexico gay cruise,1,20090820180634
Palm Springs,11/7/2009,11/8/2009,Greater Palm Springs Pride,1,20090820180634
Miami,11/25/2009,11/30/2009,White Party Week,1,20090820180634
Aspen,1/17/2010,1/24/2010,Gay and Lesbian Ski Week,1,20090820180634
Miami,1/17/2010,1/24/2010,Atlantis Caribbean Cruise,1,20090820180634
New Orleans,2/16/2010,2/16/2010,Gay Mardi Gras,1,20090820180634
Miami,3/3/2010,3/8/2010,Winter Party Miami,1,20090820180634
Fort Lauderdale,3/7/2010,3/14/2010,Atlantis Caribbean Cruise,1,20090820180634
Cleveland,4/22/2010,4/25/2010,Claw Leather Awareness,1,20100424005357
Dallas,4/30/2010,5/2/2010,Purple Party,1,20100429143621
Las Vegas,4/30/2010,5/1/2010,Las Vegas Pride,1,20100429143621
New York,5/16/2010,5/16/2010,NY AIDS Walk,1,20100429143621
Miami,5/27/2010,6/1/2010,Sizzle,1,20100429143621
Chicago,5/28/2010,5/31/2010,International Mr Leather,1,20100429143621
Key West,5/29/2010,6/6/2010,Key West PrideFest ,1,20100429143621
Orlando,6/1/2010,6/7/2010,Disney Gay Days,1,20100429143621
Boston,6/4/2010,6/13/2010,Boston Pride,1,20100429143621
Orlando,6/4/2010,6/6/2010,One Mighty Weekend,1,20100429143621
Washington D.C,6/4/2010,6/13/2010,Capital pride,1,20100429143621
Los Angeles,6/11/2010,6/13/2010,Los Angeles Pride,1,20100429143621
Honolulu,6/19/2010,6/19/2010,Honolulu gay pride,1,20100429143621
New York,6/19/2010,6/27/2010,NYC Gay Pride,1,20100429143621
New York,6/20/2010,6/20/2010,Folsom Street East,1,20100429143621
San Francisco,6/26/2010,6/27/2010,San Francisco Pride,1,20100429143621
New York,6/27/2010,6/27/2010,Dance at the Pier,1,20100429143621
Provincetown,7/1/2010,7/8/2010,Independence Weekend,1,20100429143621
Provincetown,7/10/2010,7/18/2010,Bear Week,1,20100429143621
San Diego,7/17/2010,7/18/2010,San Diego Pride,1,20100429143621
San Francisco,7/25/2010,7/25/2010,Up Your Alley,1,20100429143621
Chicago,8/7/2010,8/8/2010,Northalsted Market Days,1,20100429143621
Provincetown,8/15/2010,8/21/2010,Carnival,1,20100429143621
Black Rock Desert,9/1/2010,9/1/2010,Gay Pride at Burning man ,1,20100429143621
New Orleans,9/1/2010,9/6/2010,Southern Decadence,1,20100429143621
San Francisco,9/26/2010,9/26/2010,Folsom Street Fair,1,20100429143621
Los Angeles,10/1/2010,10/3/2010,Gay Days Anaheim,1,20100429143621
Los Angeles,10/17/2010,10/24/2010,Atlantis LA Mexico gay cruise,1,20100429143621
Honolulu,10/30/2010,11/6/2010,RSVP Hawaiian Islands Cruise,1,20100429143621
Palm Springs,11/6/2010,11/7/2010,Greater Palm Springs Pride,1,20100429143621
Miami,11/24/2010,11/29/2010,White Party Week,1,20100429143621
Washington D.C,1/14/2011,1/17/2011,Mid Atlantic Leather Weekend,1,20100429143621
Aspen,1/16/2011,1/23/2011,Gay and Lesbian Ski Week,1,20101222151431
Fort Lauderdale,2/6/2011,2/13/2011,Atlantis Caribbean Cruise,1,20100429143621
New Orleans,3/4/2011,3/8/2011,Gay Mardi Gras,1,20100429143621
Miami,3/9/2011,3/14/2011,Winter Party Miami,1,20110221072625
Fort Lauderdale,3/12/2011,3/13/2011,Pridefest South Florida,1,20110221072625
Mammoth Lakes,3/16/2011,3/20/2011,Elevation Mammoth gay ski week,1,20110221072625
Washington D.C,3/31/2011,4/3/2011,Cherry,1,20110221072625
Palm Springs,4/8/2011,4/11/2011,White Party Palm Springs,1,20110221072625
Miami,4/16/2011,4/16/2011,Miami Beach gay pride,1,20110221072625
Cleveland,4/28/2011,5/1/2011,Claw Leather Awareness,1,20110423050351
Dallas,4/29/2011,5/2/2011,Purple Party,1,20110423050351
Honolulu,5/9/2011,5/15/2011,Paradise Circuit Festival,1,20110423050351
New York,5/15/2011,5/15/2011,NY AIDS Walk,1,20110423050351
Los Angeles,5/21/2011,5/22/2011,Long Beach Pride,1,20110520094401
Miami,5/26/2011,5/31/2011,Sizzle,1,20110520094401
Washington D.C,5/26/2011,5/29/2011,DC Black Pride,1,20110520094401
Chicago,5/27/2011,5/30/2011,International Mr Leather,1,20110520094401
Orlando,5/31/2011,6/6/2011,Disney Gay Days,1,20110520094401
Orlando,6/2/2011,6/6/2011,Wonder World,1,20110520094401
Washington D.C,6/2/2011,6/12/2011,Capital pride,1,20110520094401
Boston,6/3/2011,6/12/2011,Boston Pride,1,20110520094401
Key West,6/8/2011,6/12/2011,Key West PrideFest ,1,20110520094401
Los Angeles,6/10/2011,6/12/2011,Los Angeles Pride,1,20110520094401
Portland,6/17/2011,6/19/2011,Portland Pride,1,20110520094401
New York,6/18/2011,6/26/2011,NYC Gay Pride,1,20110622195934
New York,6/19/2011,6/19/2011,Folsom Street East,1,20110520094401
New Orleans,6/24/2011,6/27/2011,Gay Pride New Orleans,1,20110622195934
New York,6/24/2011,6/24/2011,Harlem Pride 2011,1,20110622195934
Cleveland,6/25/2011,6/25/2011,Cleveland Pride,1,20110622195934
Houston,6/25/2011,6/25/2011,Gay Pride Houston,1,20110622195934
San Francisco,6/25/2011,6/26/2011,San Francisco Pride,1,20110622195934
Seattle,6/25/2011,6/26/2011,Seattle Pride,1,20110622195934
Chicago,6/26/2011,6/26/2011,Chicago Pride,1,20110622195934
New York,6/26/2011,6/26/2011,Dance at the Pier,1,20110622195934
Los Angeles,6/30/2011,7/4/2011,Black Pride at the Beach,1,20110622195934
Las Vegas,7/1/2011,7/4/2011,Ripped,1,20110622195934
Provincetown,7/1/2011,7/7/2011,Independence Weekend,1,20110622195934
Provincetown,7/3/2011,7/6/2011,Summer Camp,1,20110622195934
Provincetown,7/9/2011,7/17/2011,Bear Week,1,20110622195934
San Diego,7/15/2011,7/17/2011,San Diego Pride,1,20110622195934
San Francisco,7/31/2011,7/31/2011,Up Your Alley,1,20110622195934
New York,8/10/2011,8/14/2011,NYC Black Pride: Explosion,1,20110810142048
Chicago,8/13/2011,8/14/2011,Northalsted Market Days,1,20110810142048
Provincetown,8/14/2011,8/19/2011,Carnival,1,20110810142048
New Orleans,8/31/2011,9/5/2011,Southern Decadence,1,20110822223024
Austin,9/2/2011,9/5/2011,Splash Days ,1,20110822223024
Black Rock Desert,9/2/2011,9/2/2011,Gay Pride at Burning man ,1,20110822223024
San Francisco,9/4/2011,9/4/2011,Oakland Gay Pride,1,20110822223024
Honolulu,9/15/2011,9/17/2011,Honolulu gay pride,1,20110822223024
Las Vegas,9/16/2011,9/17/2011,Las Vegas Pride,1,20110822223024
San Francisco,9/25/2011,9/25/2011,Folsom Street Fair,1,20110822223024
Los Angeles,9/30/2011,10/2/2011,Gay Days Anaheim,1,20110822223024
Atlanta,10/8/2011,10/9/2011,Atlanta Pride,1,20110822223024
Los Angeles,10/15/2011,10/22/2011,Atlantis LA Mexico gay cruise,1,20101222151431
San Diego,10/15/2011,10/22/2011,Atlantis Mexican Riveira Cruise ,1,20110822223024
Los Angeles,10/31/2011,10/31/2011,Gay Halloween Streetparty,1,20111016162129
Palm Springs,11/5/2011,11/6/2011,Greater Palm Springs Pride,1,20110822223024
Miami,11/23/2011,11/28/2011,White Party Week,1,20110822223024
Washington D.C,1/13/2012,1/16/2012,Mid Atlantic Leather Weekend,1,20110822223024
Aspen,1/15/2012,1/22/2012,Gay and Lesbian Ski Week,1,20110822223024
Fort Lauderdale,1/29/2012,2/5/2012,Atlantis Caribbean Cruise,1,20110822223024
Miami,2/12/2012,2/19/2012,RSVP Caribbean Cruise,1,20120214203114
Fort Lauderdale,2/16/2012,2/20/2012,Winter Heat,1,20120214203114
New Orleans,2/17/2012,2/21/2012,Gay Mardi Gras,1,20110822223024
Miami,2/29/2012,3/5/2012,Winter Party Miami,1,20110822223024
Fort Lauderdale,3/10/2012,3/11/2012,Pridefest South Florida,1,20120228150415
Mammoth Lakes,3/14/2012,3/18/2012,Elevation Mammoth gay ski week,1,20110822223024
Los Angeles,3/16/2012,3/25/2012,LA Fetish Pride,1,20120314160457
New York,3/23/2012,3/24/2012,The Black Party,1,20120314160457
Washington D.C,3/29/2012,4/1/2012,Cherry,1,20120314160457
Palm Springs,4/6/2012,4/9/2012,White Party Palm Springs,1,20110822223024
New Orleans,4/8/2012,4/8/2012,Gay Easter Parade,1,20120405022352
Miami,4/14/2012,4/14/2012,Miami Beach gay pride,1,20110822223024
Cleveland,4/26/2012,4/29/2012,Claw Leather Awareness,1,20110822223024
Dallas,5/4/2012,5/7/2012,Purple Party,1,20120502004836
Honolulu,5/10/2012,5/13/2012,Paradise Circuit Festival,1,20110822223024
Los Angeles,5/19/2012,5/20/2012,Long Beach Pride,1,20120514081857
New York,5/20/2012,5/20/2012,NY AIDS Walk,1,20120514081857
Miami,5/24/2012,5/29/2012,Sizzle,1,20120514081857
Washington D.C,5/24/2012,5/28/2012,DC Black Pride,1,20120514081857
Pensacola,5/25/2012,5/28/2012,Memorial Weekend,1,20120514081857
Orlando,5/29/2012,6/4/2012,Disney Gay Days,1,20110822223024
Washington D.C,5/30/2012,6/10/2012,Capital pride,1,20120514081857
Orlando,5/31/2012,6/4/2012,Wonder World,1,20120514081857
Honolulu,6/2/2012,6/2/2012,Honolulu gay pride,1,20120514081857
Los Angeles,6/8/2012,6/10/2012,Los Angeles Pride,1,20110822223024
Boston,6/9/2012,6/9/2012,Boston Pride,1,20120514081857
Portland,6/15/2012,6/17/2012,Portland Pride,1,20120616003919
New York,6/16/2012,6/24/2012,NYC Gay Pride,1,20120616003919
New York,6/17/2012,6/17/2012,Folsom Street East,1,20120616003919
New York,6/22/2012,6/24/2012,Harlem Pride,1,20120616003919
Houston,6/23/2012,6/23/2012,Gay Pride Houston,1,20120616003919
San Francisco,6/23/2012,6/24/2012,San Francisco Pride,1,20120616003919
Seattle,6/24/2012,6/24/2012,Seattle Pride,1,20120616003919
Los Angeles,6/28/2012,7/2/2012,Black Pride at the Beach,1,20110822223024
Provincetown,7/3/2012,7/6/2012,Summer Camp,1,20120625184950
Provincetown,7/7/2012,7/15/2012,Bear Week,1,20120625184950
New York,7/18/2012,7/22/2012,Sand Blast Weekend,1,20120625184950
San Diego,7/21/2012,7/22/2012,San Diego Pride,1,20120625184950
San Francisco,7/29/2012,7/29/2012,Up Your Alley,1,20120625184950
Provincetown,7/3/2012,7/5/2012,Independence Weekend,1,20120625184950
Chicago,8/11/2012,8/12/2012,Northalsted Market Days,1,20120804155106
Provincetown,8/12/2012,8/18/2012,Carnival,1,20120804155106
Key West,8/16/2012,8/19/2012,Tropical Heat,1,20120819214633
New Orleans,8/30/2012,9/3/2012,Southern Decadence,1,20120825082342
Austin,8/31/2012,9/3/2012,Splash Days ,1,20120825082342
Oakland,9/2/2012,9/2/2012,Oakland Gay Pride,1,20120825082342
Las Vegas,9/4/2012,9/10/2012,Gay Days Las Vegas,1,20110822223024
Key West,9/6/2012,9/10/2012,Key West PrideFest ,1,20110822223024
Las Vegas,9/7/2012,9/8/2012,Las Vegas Pride,1,20120825082342
Orlando,9/13/2012,9/16/2012,Bear Bash,1,20120915052450
Austin,9/22/2012,9/22/2012,Austin Gay Pride,1,20120915052450
San Francisco,9/23/2012,9/23/2012,Folsom Street Fair,1,20120915052450
Orlando,10/1/2012,10/7/2012,Orlando Pride,1,20120915052450
Anaheim,10/5/2012,10/7/2012,Gay Days Anaheim,1,20120915052450
Orlando,10/6/2012,10/6/2012,Orlando Pride,1,20120825082342
New York,10/11/2012,10/11/2012,Barbra Back To Brooklyn,1,20120915052450
Atlanta,10/13/2012,10/14/2012,Atlanta Pride,1,20120915052450
Oceanside,10/13/2012,10/13/2012,Pride @ the beach,1,20120915052450
New Orleans,10/25/2012,10/31/2012,Halloween,1,20121026150829
Los Angeles,10/28/2012,11/4/2012,Atlantis LA Mexico gay cruise,1,20121026150829
Los Angeles,10/31/2012,10/31/2012,Gay Halloween Streetparty,1,20121026150829
Palm Springs,11/4/2012,11/4/2012,Greater Palm Springs Pride,1,20121026150829
Miami,11/21/2012,11/26/2012,White Party Week,1,20121126084714
Washington D.C,1/11/2013,1/14/2013,Mid Atlantic Leather Weekend,1,20121227013902
Aspen,1/13/2013,1/20/2013,Gay and Lesbian Ski Week,1,20121026150829
Fort Lauderdale,2/2/2013,2/10/2013,Atlantis Caribbean all gay cruise,1,20130115080740
New Orleans,2/8/2013,2/12/2013,Gay Mardi Gras,1,20130115080740
Fort Lauderdale,2/9/2013,2/16/2013,RSVP Mardi Gras Caribbean Cruise,1,20130115080740
Miami,3/6/2013,3/11/2013,Winter Party Miami,1,20130115080740
Fort Lauderdale,3/9/2013,3/10/2013,Pridefest South Florida,1,20121026150829
Mammoth Lakes,3/13/2013,3/17/2013,Elevation Mammoth gay ski week,1,20130115080740
New York,3/22/2013,3/24/2013,The Black Party,1,20130115080740
Palm Springs,3/29/2013,4/1/2013,White Party Palm Springs,1,20130115080740
New Orleans,3/31/2013,3/31/2013,Gay Easter Parade,1,20130115080740
Washington D.C,4/4/2013,4/7/2013,Cherry,1,20121227013902
Miami,4/14/2013,4/14/2013,Miami Beach gay pride,1,20130115080740
Cleveland,4/25/2013,4/28/2013,Claw Leather Awareness,1,20121026150829
Dallas,5/3/2013,5/6/2013,Purple Party,1,20130502104732
Los Angeles,5/18/2013,5/19/2013,Long Beach Pride,1,20130518162639
New York,5/19/2013,5/19/2013,NY AIDS Walk,1,20130518162639
Miami,5/23/2013,5/28/2013,Sizzle,1,20130524134202
Pensacola,5/23/2013,5/27/2013,Memorial Weekend,1,20121026150829
Chicago,5/24/2013,5/27/2013,International Mr Leather,1,20130524134202
Chicago,5/24/2013,5/27/2013,International Mr Leather,1,20121026150829
Las Vegas,5/24/2013,5/27/2013,Matinee Festival,1,20130524134202
Washington D.C,5/24/2013,5/26/2013,DC Black Pride,1,20130524134202
Orlando,5/28/2013,6/3/2013,Disney Gay Days,1,20130524134202
Washington D.C,5/29/2013,6/9/2013,Capital pride,1,20121227013902
Orlando,5/30/2013,6/3/2013,Wonder World,1,20130524134202
Boston,5/31/2013,6/9/2013,Boston Pride,1,20130524134202
Orlando,5/31/2013,6/2/2013,One Mighty Weekend,1,20130524134202
Honolulu,6/1/2013,6/1/2013,Honolulu gay pride,1,20130524134202
Dallas,6/5/2013,6/8/2013,Razzle Dazzle,1,20130524134202
Key West,6/5/2013,6/9/2013,Key West PrideFest ,1,20130524134202
Los Angeles,6/7/2013,6/9/2013,Los Angeles Pride,1,20130524134202
Detroit,6/8/2013,6/9/2013,Motor City Pride,1,20130524134202
Philadelphia,6/9/2013,6/9/2013,Philly Gay Pride,1,20130524134202
Denver,6/15/2013,6/16/2013,Gay Pride Fest Denver,1,20130524134202
Portland,6/15/2013,6/16/2013,Portland Pride,1,20130524134202
Providence,6/15/2013,6/15/2013,Rhode Island Pride,1,20130524134202
New Orleans,6/20/2013,6/24/2013,Gay Pride New Orleans,1,20130524134202
Houston,6/21/2013,6/30/2013,Gay Pride Houston,1,20130524134202
New York,6/23/2013,6/23/2013,Folsom Street East,1,20130524134202
Chicago,6/28/2013,6/30/2013,Chicago Pride,1,20130524134202
New York,6/28/2013,6/30/2013,NYC Gay Pride,1,20130524134202
Cleveland,6/29/2013,6/29/2013,Cleveland Pride,1,20130524134202
Minneapolis,6/29/2013,6/30/2013,Twin Cities Pride,1,20130524134202
San Francisco,6/29/2013,6/30/2013,San Francisco Pride,1,20130524134202
Seattle,6/29/2013,6/30/2013,Seattle Pride,1,20130524134202
New York,6/30/2013,6/30/2013,Dance at the Pier,1,20130524134202
Provincetown,7/1/2013,7/6/2013,Independence Weekend,1,20130524134202
Los Angeles,7/3/2013,7/7/2013,Black Pride at the Beach,1,20130524134202
Provincetown,7/3/2013,7/6/2013,Summer Camp,1,20130524134202
San Diego,7/12/2013,7/14/2013,San Diego Pride,1,20130524134202
Provincetown,7/13/2013,7/21/2013,Bear Week,1,20130721015633
