location,start_date,end_date,description,USA for sure,timestamp
New York,7/19/2013,7/21/2013,Sand Blast Weekend,1,20130721015633
Seattle,7/21/2013,7/28/2013,RSVP gay Alaska cruise,1,20130724162342
San Francisco,7/28/2013,7/28/2013,Up Your Alley,1,20130724162342
Chicago,8/10/2013,8/11/2013,Northalsted Market Days,1,20130810083652
New York,8/14/2013,8/18/2013,NYC Black Pride: Explosion,1,20130818182510
Key West,8/15/2013,8/18/2013,Tropical Heat,1,20130818182510
New York,8/16/2013,8/18/2013,Ascension Fire Island,1,20130818182510
Provincetown,8/18/2013,8/24/2013,Carnival,1,20130818182510
Black Rock Desert,8/26/2013,9/2/2013,Burning man,1,20130818182510
New Orleans,8/28/2013,9/2/2013,Southern Decadence,1,20130818182510
Austin,8/30/2013,9/2/2013,Splash Days ,1,20130818182510
San Francisco,9/1/2013,9/1/2013,Oakland Gay Pride,1,20130818182510
Las Vegas,9/3/2013,9/9/2013,Gay Days Las Vegas,1,20130818182510
Las Vegas,9/6/2013,9/7/2013,Las Vegas Pride,1,20130818182510
Austin,9/7/2013,9/7/2013,Austin Gay Pride,1,20130818182510
Dallas,9/15/2013,9/15/2013,Dallas Gay Pride,1,20130818182510
Orlando,9/26/2013,9/29/2013,Bear Bash,1,20130818182510
San Francisco,9/29/2013,9/29/2013,Folsom Street Fair,1,20130818182510
Orlando,10/1/2013,10/6/2013,Orlando Pride,1,20130818182510
Los Angeles,10/4/2013,10/6/2013,Gay Days Anaheim,1,20130818182510
Atlanta,10/12/2013,10/13/2013,Atlanta Pride,1,20130818182510
Oceanside,10/12/2013,10/12/2013,Pride @ the beach,1,20130818182510
Philadelphia,10/13/2013,10/13/2013,Outfest,1,20130818182510
New York,10/19/2013,10/26/2013,Cruise4Bears NYC to Caribbean Cruise,1,20131018194707
New Orleans,10/24/2013,10/27/2013,Halloween,1,20131018194707
Palm Springs,11/2/2013,11/3/2013,Greater Palm Springs Pride,1,20131103171700
Los Angeles,11/10/2013,11/17/2013,Atlantis LA Mexico gay cruise,1,20131103171700
Miami,11/27/2013,12/2/2013,White Party Week,1,20131103171700
Aspen,1/12/2014,1/19/2014,Gay and Lesbian Ski Week,1,20131227131208
Washington D.C,1/14/2014,1/17/2014,Mid Atlantic Leather Weekend,1,20131227131208
Las Vegas,1/19/2014,1/19/2014,Hustlaball Las Vegas,1,20131227131208
Fort Lauderdale,2/1/2014,2/8/2014,Olivia Lesbian Cruise,1,20140217192042
Fort Lauderdale,2/2/2014,2/9/2014,Atlantis Caribbean all gay cruise,1,20140208090951
Miami,2/15/2014,2/22/2014,RSVP Caribbean Cruise,1,20140217192042
New Orleans,2/28/2014,3/4/2014,Gay Mardi Gras,1,20140217192042
Fort Lauderdale,3/1/2014,3/2/2014,Pridefest South Florida,1,20140217192042
Miami,3/5/2014,3/10/2014,Winter Party Miami,1,20140217192042
Mammoth Lakes,3/12/2014,3/16/2014,Elevation Mammoth gay ski week,1,20140217192042
New York,3/22/2014,3/22/2014,The Black Party,1,20140217192042
Los Angeles,3/23/2014,3/30/2014,LA Fetish Pride,1,20140217192042
Phoenix,4/5/2014,4/6/2014,Phoenix gay pride,1,20140217192042
Miami,4/11/2014,4/13/2014,Miami Beach gay pride,1,20140217192042
New Orleans,4/20/2014,4/20/2014,Gay Easter Parade,1,20140217192042
Cleveland,4/24/2014,4/27/2014,Claw Leather Awareness,1,20140217192042
Palm Springs,4/25/2014,4/28/2014,White Party Palm Springs,1,20140217192042
Palm Springs,5/2/2014,5/4/2014,Blatino Oasis,1,20140217192042
Washington D.C,5/27/2014,6/8/2014,Capital pride,1,20131203134632
Dallas,5/9/2014,5/12/2014,Purple Party,1,20140217192042
Los Angeles,5/17/2014,5/18/2014,Long Beach Pride,1,20140217192042
New York,5/18/2014,5/18/2014,NY AIDS Walk,1,20140217192042
Miami,5/22/2014,5/27/2014,Sizzle,1,20140217192042
Pensacola,5/22/2014,5/26/2014,Memorial Weekend,1,20140217192042
Chicago,5/23/2014,5/26/2014,International Mr Leather,1,20140217192042
Washington D.C,5/23/2014,5/26/2014,DC Black Pride,1,20140217192042
Orlando,6/3/2014,6/10/2014,Disney Gay Days,1,20140217192042
Orlando,6/5/2014,6/8/2014,One Mighty Weekend,1,20140217192042
Boston,6/6/2014,6/16/2014,Boston Pride,1,20140217192042
Dallas,6/6/2014,6/8/2014,Razzle Dazzle,1,20140217192042
Los Angeles,6/6/2014,6/8/2014,Los Angeles Pride,1,20140217192042
Detroit,6/7/2014,6/8/2014,Motor City Pride,1,20140217192042
Honolulu,6/7/2014,6/7/2014,Honolulu gay pride,1,20140217192042
Philadelphia,6/8/2014,6/8/2014,Philly Gay Pride,1,20140217192042
Key West,6/11/2014,6/15/2014,Key West PrideFest,1,20140217192042
Portland,6/14/2014,6/15/2014,Portland Pride,1,20140217192042
New Orleans,6/20/2014,6/22/2014,Gay Pride New Orleans,1,20140621041238
Chicago,6/21/2014,6/22/2014,Chicago Pride,1,20140621041238
Denver,6/21/2014,6/22/2014,Gay Pride Fest Denver,1,20140621041238
Houston,6/21/2014,6/30/2014,Gay Pride Houston,1,20140625131713
Providence,6/21/2014,6/21/2014,Rhode Island Pride,1,20140621041238
New York,6/22/2014,6/22/2014,Folsom Street East,1,20140621041238
New York,6/22/2014,6/29/2014,Harlem Pride,1,20140625131713
New York,6/27/2014,6/29/2014,NYC Gay Pride,1,20140625131713
Cleveland,6/28/2014,6/28/2014,Cleveland Pride,1,20140625131713
Minneapolis,6/28/2014,6/29/2014,Twin Cities Pride,1,20140625131713
Provincetown,6/28/2014,7/5/2014,Independence Weekend,1,20140625131713
San Francisco,6/28/2014,6/29/2014,San Francisco Pride,1,20140625131713
Seattle,6/28/2014,6/29/2014,Seattle Pride,1,20140625131713
New York,6/29/2014,6/29/2014,Dance at the Pier,1,20140625131713
Los Angeles,7/4/2014,7/6/2014,Black Pride at the Beach,1,20140625131713
Provincetown,7/12/2014,7/20/2014,Bear Week,1,20140625131713
San Diego,7/16/2014,7/20/2014,San Diego Pride,1,20140625131713
New York,7/18/2014,7/20/2014,Sand Blast Weekend,1,20140625131713
San Francisco,7/27/2014,7/27/2014,Up Your Alley,1,20140625131713
Chicago,8/9/2014,8/10/2014,Northalsted Market Days,1,20140625131713
Cleveland,8/9/2014,8/16/2014,2014 Gay Games,1,20140625131713
Key West,8/14/2014,8/17/2014,Tropical Heat,1,20140625131713
New York,8/15/2014,8/17/2014,Ascension Fire Island,1,20140625131713
Provincetown,8/16/2014,8/22/2014,Carnival,1,20140625131713
Black Rock Desert,8/25/2014,9/1/2014,Burning man,1,20140625131713
New Orleans,8/27/2014,9/1/2014,Southern Decadence,1,20140625131713
Austin,8/30/2014,9/1/2014,Splash Days,1,20140625131713
San Francisco,8/31/2014,8/31/2014,Oakland Gay Pride,1,20140625131713
Las Vegas,9/2/2014,9/8/2014,Gay Days Las Vegas,1,20140625131713
Las Vegas,9/5/2014,9/6/2014,Las Vegas Pride,1,20140625131713
Miami,9/11/2014,9/15/2014,Kiki Cruise,1,20140625131713
Austin,9/20/2014,9/20/2014,Austin Gay Pride,1,20140625131713
Dallas,9/21/2014,9/21/2014,Dallas Gay Pride,1,20140625131713
San Francisco,9/21/2014,9/21/2014,Folsom Street Fair,1,20140625131713
Orlando,9/25/2014,9/28/2014,Bear Bash,1,20140625131713
Orlando,9/29/2014,10/5/2014,Orlando Pride,1,20140625131713
Los Angeles,10/3/2014,10/5/2014,Gay Days Anaheim,1,20140625131713
Los Angeles,10/5/2014,10/13/2014,Atlantis LA Mexico gay cruise,1,20140625131713
Atlanta,10/11/2014,10/12/2014,Atlanta Pride,1,20140625131713
Oceanside,10/11/2014,10/11/2014,Pride @ the beach,1,20140625131713
New Orleans,10/23/2014,10/26/2014,Halloween,1,20140625131713
Los Angeles,10/31/2014,10/31/2014,Gay Halloween Streetparty,1,20140625131713
Palm Springs,11/8/2014,11/9/2014,Greater Palm Springs Pride,1,20140625131713
Tampa,11/23/2014,11/30/2014,Olivia Lesbian Cruise,1,20141111033426
Miami,11/26/2014,12/1/2014,White Party Week,1,20141111033426
Las Vegas,12/30/2014,1/1/2015,Evolve Vegas NYE,1,20141111033426
Aspen,1/11/2015,1/18/2015,Gay and Lesbian Ski Week,1,20141111033426
Washington D.C,1/16/2015,1/19/2015,Mid Atlantic Leather Weekend,1,20141111033426
Las Vegas,1/18/2015,1/18/2015,Hustlaball Las Vegas,1,20141111033426
Fort Lauderdale,2/1/2015,2/8/2015,Atlantis Caribbean all gay cruise,1,20150206071059
Fort Lauderdale,2/8/2015,2/15/2015,RSVP Caribbean Cruise,1,20150209072027
New Orleans,2/13/2015,2/17/2015,Gay Mardi Gras,1,20150209072027
Fort Lauderdale,2/28/2015,3/1/2015,Pridefest South Florida,1,20150221185553
Miami,3/4/2015,3/9/2015,Winter Party Miami,1,20150305025840
Mammoth Lakes,3/18/2015,3/22/2015,Elevation Mammoth gay ski week,1,20150320042803
New York,3/21/2015,3/21/2015,The Black Party,1,20150320042803
Los Angeles,3/22/2015,3/29/2015,LA Fetish Pride,1,20150328094953
New Orleans,4/5/2015,4/5/2015,Gay Easter Parade,1,20150328094953
Miami,4/10/2015,4/12/2015,Miami Beach gay pride,1,20150408041928
Cleveland,4/23/2015,4/26/2015,Claw Leather Awareness,1,20150408041928
Palm Springs,4/24/2015,4/27/2015,White Party Palm Springs,1,20150408041928
Palm Springs,5/1/2015,5/3/2015,Blatino Oasis,1,20150408041928
Dallas,5/8/2015,5/11/2015,Purple Party,1,20150508011054
Los Angeles,5/16/2015,5/17/2015,Long Beach Pride,1,20150508011054
Miami,5/21/2015,5/25/2015,Sizzle,1,20150508011054
Pensacola,5/21/2015,5/25/2015,Memorial Weekend,1,20150508011054
Chicago,5/22/2015,5/25/2015,International Mr Leather,1,20150508011054
Las Vegas,5/22/2015,5/25/2015,Matinee Las Vegas Festival,1,20150508011054
Orlando,6/2/2015,6/8/2015,Disney Gay Days,1,20150608071721
Boston,6/5/2015,6/14/2015,Boston Pride,1,20150608071721
Orlando,6/5/2015,6/7/2015,One Magical Weekend,1,20150508011054
Washington D.C,6/5/2015,6/14/2015,Capital pride,1,20150608071721
Detroit,6/6/2015,6/7/2015,Motor City Pride,1,20150508011054
Honolulu,6/6/2015,6/6/2015,Honolulu gay pride,1,20150508011054
Key West,6/10/2015,6/14/2015,Key West PrideFest,1,20150608071721
Los Angeles,6/12/2015,6/14/2015,Los Angeles Pride,1,20150608071721
Portland,6/13/2015,6/14/2015,Portland Pride,1,20150608071721
Philadelphia,6/14/2015,6/14/2015,Philly Gay Pride,1,20150608071721
Houston,6/19/2015,6/28/2015,Gay Pride Houston,1,20150608071721
New Orleans,6/19/2015,6/21/2015,Gay Pride New Orleans,1,20150608071721
Chicago,6/20/2015,6/28/2015,Chicago Pride,1,20150608071721
Denver,6/20/2015,6/21/2015,Gay Pride Fest Denver,1,20150608071721
New York,6/26/2015,6/28/2015,NYC Gay Pride,1,20150608071721
Minneapolis,6/27/2015,6/28/2015,Twin Cities Pride,1,20150608071721
San Francisco,6/27/2015,6/28/2015,San Francisco Pride,1,20150608071721
Seattle,6/27/2015,6/28/2015,Seattle Pride,1,20150608071721
New York,6/28/2015,6/28/2015,Dance at the Pier,1,20150608071721
Provincetown,7/2/2015,7/10/2015,Independence Weekend,1,20150608071721
Los Angeles,7/3/2015,7/6/2015,Black Pride at the Beach,1,20150608071721
Provincetown,7/11/2015,7/19/2015,Bear Week,1,20150608071721
San Diego,7/17/2015,7/18/2015,San Diego Pride,1,20150608071721
San Francisco,7/26/2015,7/26/2015,Up Your Alley,1,20150608071721
Seattle,8/1/2015,8/8/2015,RSVP gay Alaska cruise,1,20150801025925
Chicago,8/8/2015,8/9/2015,Northalsted Market Days,1,20150801025925
Key West,8/13/2015,8/16/2015,Tropical Heat,1,20150810140229
Austin,8/29/2015,8/29/2015,Austin Gay Pride,1,20150820052720
Black Rock Desert,8/31/2015,9/7/2015,Burning man,1,20150907014517
New Orleans,9/2/2015,9/7/2015,Southern Decadence,1,20150907014517
Austin,9/4/2015,9/7/2015,Splash Days,1,20150907014517
Las Vegas,9/8/2015,9/14/2015,Gay Days Las Vegas,1,20150908202707
San Francisco,9/13/2015,9/13/2015,Oakland Gay Pride,1,20150908202707
Las Vegas,9/18/2015,9/19/2015,Las Vegas Pride,1,20150908202707
Dallas,9/20/2015,9/20/2015,Dallas Gay Pride,1,20150908202707
Orlando,9/22/2015,9/27/2015,Bear Bash,1,20150923151241
San Francisco,9/27/2015,9/27/2015,Folsom Street Fair,1,20150923151241
Los Angeles,10/2/2015,10/4/2015,Gay Days Anaheim,1,20150923151241
Orlando,10/8/2015,10/10/2015,Orlando Pride,1,20151009080824
Atlanta,10/10/2015,10/11/2015,Atlanta Pride,1,20151009080824
Fort Lauderdale,10/10/2015,10/11/2015,Pridefest South Florida,1,20151009080824
Oceanside,10/10/2015,10/10/2015,Pride @ the beach,1,20151009080824
Philadelphia,10/11/2015,10/11/2015,Outfest,1,20151009080824
Los Angeles,10/25/2015,11/1/2015,Atlantis LA Mexico gay cruise,1,20151025080402
New Orleans,10/29/2015,11/1/2015,Halloween,1,20151025080402
Los Angeles,10/31/2015,10/31/2015,Gay Halloween Streetparty,1,20151025080402
Palm Springs,11/6/2015,11/8/2015,Greater Palm Springs Pride,1,20151025080402
Miami,11/26/2015,11/30/2015,White Party Week,1,20151113081840
Washington D.C,1/15/2016,1/18/2016,Mid Atlantic Leather Weekend,1,20160103162350
Aspen,1/17/2016,1/24/2016,Gay and Lesbian Ski Week,1,20160121002803
Fort Lauderdale,1/23/2016,1/31/2016,Atlantis Caribbean all gay cruise,1,20160129194805
New Orleans,2/5/2016,2/9/2016,Gay Mardi Gras,1,20160206133029
Fort Lauderdale,2/7/2016,2/14/2016,RSVP Caribbean Cruise,1,20160206133029
Miami,3/2/2016,3/7/2016,Winter Party Miami,1,20160306231958
Mammoth Lakes,3/16/2016,3/20/2016,Elevation Mammoth gay ski week,1,20160314101730
New York,3/19/2016,3/19/2016,The Black Party,1,20160314101730
Los Angeles,3/27/2016,4/3/2016,LA Fetish Pride,1,20160329153126
New Orleans,3/27/2016,3/27/2016,Gay Easter Parade,1,20160325094701
Phoenix,4/2/2016,4/3/2016,Phoenix gay pride,1,20160329153126
Miami,4/8/2016,4/10/2016,Miami Beach gay pride,1,20160329153126
Palm Springs,4/8/2016,4/11/2016,White Party Palm Springs,1,20160329153126
Washington D.C,4/14/2016,4/17/2016,Cherry,1,20160414162521
Cleveland,4/28/2016,5/1/2016,Claw Leather Awareness,1,20160429063314
Palm Springs,5/5/2016,5/8/2016,Blatino Oasis,1,20160429063314
Dallas,5/13/2016,5/16/2016,Purple Party,1,20160516033420
Los Angeles,5/21/2016,5/22/2016,Long Beach Pride,1,20160516033420
New York,5/21/2016,5/28/2016,Atlantis all gay cruise New York,1,20160516033420
Miami,5/26/2016,5/30/2016,Sizzle,1,20160516033420
Chicago,5/27/2016,5/30/2016,International Mr Leather,1,20160516033420
Las Vegas,5/27/2016,5/30/2016,Matinee Las Vegas Festival,1,20160516033420
Washington D.C,5/27/2016,5/30/2016,DC Black Pride,1,20160516033420
Orlando,5/31/2016,6/6/2016,Disney Gay Days,1,20160516033420
Boston,6/3/2016,6/12/2016,Boston Pride,1,20160610154341
Orlando,6/3/2016,6/5/2016,One Magical Weekend,1,20160516033420
Key West,6/8/2016,6/12/2016,Key West PrideFest,1,20160610154341
Los Angeles,6/10/2016,6/12/2016,Los Angeles Pride,1,20160610154341
Detroit,6/11/2016,6/12/2016,Motor City Pride,1,20160610154341
Washington D.C,6/11/2016,6/12/2016,Capital pride,1,20160610154341
Philadelphia,6/12/2016,6/12/2016,Philly Gay Pride,1,20160610154341
New Orleans,6/17/2016,6/19/2016,Gay Pride New Orleans,1,20160610154341
Chicago,6/18/2016,6/19/2016,Chicago Pride,1,20160610154341
Denver,6/18/2016,6/19/2016,Gay Pride Fest Denver,1,20160610154341
Providence,6/18/2016,6/18/2016,Rhode Island Pride,1,20160610154341
Houston,6/19/2016,6/26/2016,Gay Pride Houston,1,20160610154341
New York,6/19/2016,6/19/2016,Folsom Street East,1,20160610154341
New York,6/19/2016,6/26/2016,NYC Gay Pride,1,20160610154341
Minneapolis,6/25/2016,6/27/2016,Twin Cities Pride,1,20160610154341
San Francisco,6/25/2016,6/26/2016,San Francisco Pride,1,20160610154341
Seattle,6/25/2016,6/26/2016,Seattle Pride,1,20160610154341
Provincetown,6/30/2016,7/7/2016,Independence Weekend,1,20160610154341
Provincetown,7/9/2016,7/17/2016,Bear Week,1,20160712041902
San Diego,7/15/2016,7/17/2016,San Diego Pride,1,20160712041902
San Francisco,7/26/2016,7/26/2016,Up Your Alley,1,20160516033420
Key West,8/11/2016,8/14/2016,Tropical Heat,1,20160811182559
Chicago,8/13/2016,8/14/2016,Northalsted Market Days,1,20160811182559
Cleveland,8/13/2016,8/13/2016,Cleveland Pride,1,20160811182559
Provincetown,8/13/2016,8/19/2016,Carnival,1,20160811182559
Austin,8/27/2016,8/27/2016,Austin Gay Pride,1,20160811182559
Black Rock Desert,8/28/2016,9/5/2016,Burning man,1,20160902062753
New Orleans,8/31/2016,9/5/2016,Southern Decadence,1,20160902062753
Austin,9/2/2016,9/5/2016,Splash Days,1,20160902062753
Las Vegas,9/6/2016,9/12/2016,Gay Days Las Vegas,1,20160902062753
San Francisco,9/11/2016,9/11/2016,Oakland Gay Pride,1,20160902062753
Las Vegas,9/16/2016,9/17/2016,Las Vegas Pride,1,20160902062753
Dallas,9/18/2016,9/18/2016,Dallas Gay Pride,1,20160902062753
Orlando,9/20/2016,9/25/2016,Bear Bash,1,20160923132242
San Francisco,9/25/2016,9/25/2016,Folsom Street Fair,1,20160923132242
Los Angeles,9/30/2016,10/2/2016,Gay Days Anaheim,1,20160923132242
Atlanta,10/8/2016,10/9/2016,Atlanta Pride,1,20161007141134
Oceanside,10/8/2016,10/8/2016,Pride @ the beach,1,20161007141134
Orlando,10/8/2016,10/8/2016,Orlando Pride,1,20161007141134
New Orleans,10/27/2016,10/30/2016,Halloween,1,20161017221752
San Diego,10/29/2016,11/5/2016,Atlantis Mexico Halloween cruise,1,20161017221752
Los Angeles,10/31/2016,10/31/2016,Gay Halloween Streetparty,1,20161017221752
Palm Springs,11/4/2016,11/6/2016,Greater Palm Springs Pride,1,20161017221752
Miami,11/25/2016,11/28/2016,White Party Week,1,20161128184001
Las Vegas,12/31/2016,12/31/2016,Evolve Vegas NYE,1,20161128184001
Washington D.C,1/13/2017,1/15/2017,Mid Atlantic Leather Weekend,1,20161128184001
Aspen,1/15/2017,1/22/2017,Gay and Lesbian Ski Week,1,20161128184001
Fort Lauderdale,1/22/2017,1/29/2017,Atlantis Caribbean all gay cruise,1,20161128184001
Fort Lauderdale,2/5/2017,2/12/2017,RSVP Caribbean Cruise,1,20161128184001
New Orleans,2/24/2017,2/28/2017,Gay Mardi Gras,1,20170216000808
Fort Lauderdale,2/26/2017,2/26/2017,Pride Fort Lauderdale,1,20170216000808
Miami,3/1/2017,3/6/2017,Winter Party Miami,1,20170216000808
Mammoth Lakes,3/15/2017,3/19/2017,Elevation Mammoth gay ski week,1,20170216000808
